

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Mar 08 12:30:44 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Version 2.40
  3264     017F  1303               	bcf	3,6	;RP1=0, select bank1
  3265     0180  07A1               	addwf	___flmul@grs^(0+128),f
  3266     0181  1283               	bcf	3,5	;RP0=0, select bank0
  3267     0182  1303               	bcf	3,6	;RP1=0, select bank0
  3268     0183  0862               	movf	??___flmul+1,w
  3269     0184  1103               	clrz
  3270     0185  1803               	skipnc
  3271     0186  3E01               	addlw	1
  3272     0187  1903               	skipnz
  3273     0188  298C               	goto	u2061
  3274     0189  1683               	bsf	3,5	;RP0=1, select bank1
  3275     018A  1303               	bcf	3,6	;RP1=0, select bank1
  3276     018B  07A2               	addwf	(___flmul@grs+1)^(0+128),f
  3277     018C                     u2061:
  3278     018C  1283               	bcf	3,5	;RP0=0, select bank0
  3279     018D  1303               	bcf	3,6	;RP1=0, select bank0
  3280     018E  0863               	movf	??___flmul+2,w
  3281     018F  1103               	clrz
  3282     0190  1803               	skipnc
  3283     0191  3E01               	addlw	1
  3284     0192  1903               	skipnz
  3285     0193  2997               	goto	u2062
  3286     0194  1683               	bsf	3,5	;RP0=1, select bank1
  3287     0195  1303               	bcf	3,6	;RP1=0, select bank1
  3288     0196  07A3               	addwf	(___flmul@grs+2)^(0+128),f
  3289     0197                     u2062:
  3290     0197  1283               	bcf	3,5	;RP0=0, select bank0
  3291     0198  1303               	bcf	3,6	;RP1=0, select bank0
  3292     0199  0864               	movf	??___flmul+3,w
  3293     019A  1103               	clrz
  3294     019B  1803               	skipnc
  3295     019C  3E01               	addlw	1
  3296     019D  1903               	skipnz
  3297     019E  29A2               	goto	u2063
  3298     019F  1683               	bsf	3,5	;RP0=1, select bank1
  3299     01A0  1303               	bcf	3,6	;RP1=0, select bank1
  3300     01A1  07A4               	addwf	(___flmul@grs+3)^(0+128),f
  3301     01A2                     u2063:
  3302     01A2  1283               	bcf	3,5	;RP0=0, select bank0
  3303     01A3  1303               	bcf	3,6	;RP1=0, select bank0
  3304     01A4  1683               	bsf	3,5	;RP0=1, select bank1
  3305     01A5  1303               	bcf	3,6	;RP1=0, select bank1
  3306     01A6                     l1772:
  3307     01A6  082C               	movf	(___flmul@temp^(0+128)+1),w
  3308     01A7  1283               	bcf	3,5	;RP0=0, select bank0
  3309     01A8  1303               	bcf	3,6	;RP1=0, select bank0
  3310     01A9  00E1               	movwf	??___flmul
  3311     01AA  01E2               	clrf	??___flmul+1
  3312     01AB  01E3               	clrf	??___flmul+2
  3313     01AC  01E4               	clrf	??___flmul+3
  3314     01AD  0861               	movf	??___flmul,w
  3315     01AE  1683               	bsf	3,5	;RP0=1, select bank1
  3316     01AF  1303               	bcf	3,6	;RP1=0, select bank1
  3317     01B0  07A7               	addwf	___flmul@prod^(0+128),f
  3318     01B1  1283               	bcf	3,5	;RP0=0, select bank0
  3319     01B2  1303               	bcf	3,6	;RP1=0, select bank0
  3320     01B3  0862               	movf	??___flmul+1,w
  3321     01B4  1103               	clrz
  3322     01B5  1803               	skipnc
  3323     01B6  3E01               	addlw	1
  3324     01B7  1903               	skipnz
  3325     01B8  29BC               	goto	u2071
  3326     01B9  1683               	bsf	3,5	;RP0=1, select bank1
  3327     01BA  1303               	bcf	3,6	;RP1=0, select bank1
  3328     01BB  07A8               	addwf	(___flmul@prod+1)^(0+128),f
  3329     01BC                     u2071:
  3330     01BC  1283               	bcf	3,5	;RP0=0, select bank0
  3331     01BD  1303               	bcf	3,6	;RP1=0, select bank0
  3332     01BE  0863               	movf	??___flmul+2,w
  3333     01BF  1103               	clrz
  3334     01C0  1803               	skipnc
  3335     01C1  3E01               	addlw	1
  3336     01C2  1903               	skipnz
  3337     01C3  29C7               	goto	u2072
  3338     01C4  1683               	bsf	3,5	;RP0=1, select bank1
  3339     01C5  1303               	bcf	3,6	;RP1=0, select bank1
  3340     01C6  07A9               	addwf	(___flmul@prod+2)^(0+128),f
  3341     01C7                     u2072:
  3342     01C7  1283               	bcf	3,5	;RP0=0, select bank0
  3343     01C8  1303               	bcf	3,6	;RP1=0, select bank0
  3344     01C9  0864               	movf	??___flmul+3,w
  3345     01CA  1103               	clrz
  3346     01CB  1803               	skipnc
  3347     01CC  3E01               	addlw	1
  3348     01CD  1903               	skipnz
  3349     01CE  29D2               	goto	u2073
  3350     01CF  1683               	bsf	3,5	;RP0=1, select bank1
  3351     01D0  1303               	bcf	3,6	;RP1=0, select bank1
  3352     01D1  07AA               	addwf	(___flmul@prod+3)^(0+128),f
  3353     01D2                     u2073:
  3354     01D2  1283               	bcf	3,5	;RP0=0, select bank0
  3355     01D3  1303               	bcf	3,6	;RP1=0, select bank0
  3356     01D4  1683               	bsf	3,5	;RP0=1, select bank1
  3357     01D5  1303               	bcf	3,6	;RP1=0, select bank1
  3358     01D6                     l1774:
  3359     01D6  3008               	movlw	8
  3360     01D7  1283               	bcf	3,5	;RP0=0, select bank0
  3361     01D8  1303               	bcf	3,6	;RP1=0, select bank0
  3362     01D9  00E1               	movwf	??___flmul
  3363     01DA                     u2085:
  3364     01DA  1003               	clrc
  3365     01DB  1683               	bsf	3,5	;RP0=1, select bank1
  3366     01DC  1303               	bcf	3,6	;RP1=0, select bank1
  3367     01DD  0DA1               	rlf	___flmul@grs^(0+128),f
  3368     01DE  0DA2               	rlf	(___flmul@grs+1)^(0+128),f
  3369     01DF  0DA3               	rlf	(___flmul@grs+2)^(0+128),f
  3370     01E0  0DA4               	rlf	(___flmul@grs+3)^(0+128),f
  3371     01E1  1283               	bcf	3,5	;RP0=0, select bank0
  3372     01E2  1303               	bcf	3,6	;RP1=0, select bank0
  3373     01E3  0BE1               	decfsz	??___flmul,f
  3374     01E4  29DA               	goto	u2085
  3375     01E5                     l1776:
  3376     01E5  085A               	movf	___flmul@b+1,w
  3377     01E6  00F4               	movwf	__Umul8_16@multiplicand
  3378     01E7  085D               	movf	___flmul@a,w
  3379     01E8  120A  158A  23BC  120A  118A  	fcall	__Umul8_16
  3380     01ED  0875               	movf	?__Umul8_16+1,w
  3381     01EE  1683               	bsf	3,5	;RP0=1, select bank1
  3382     01EF  1303               	bcf	3,6	;RP1=0, select bank1
  3383     01F0  00AC               	movwf	(___flmul@temp+1)^(0+128)
  3384     01F1  0874               	movf	?__Umul8_16,w
  3385     01F2  00AB               	movwf	___flmul@temp^(0+128)
  3386     01F3                     l1778:
  3387     01F3  082B               	movf	___flmul@temp^(0+128),w
  3388     01F4  1283               	bcf	3,5	;RP0=0, select bank0
  3389     01F5  1303               	bcf	3,6	;RP1=0, select bank0
  3390     01F6  00E1               	movwf	??___flmul
  3391     01F7  1683               	bsf	3,5	;RP0=1, select bank1
  3392     01F8  1303               	bcf	3,6	;RP1=0, select bank1
  3393     01F9  082C               	movf	(___flmul@temp+1)^(0+128),w
  3394     01FA  1283               	bcf	3,5	;RP0=0, select bank0
  3395     01FB  1303               	bcf	3,6	;RP1=0, select bank0
  3396     01FC  00E2               	movwf	??___flmul+1
  3397     01FD  01E3               	clrf	??___flmul+2
  3398     01FE  01E4               	clrf	??___flmul+3
  3399     01FF  0861               	movf	??___flmul,w
  3400     0200  1683               	bsf	3,5	;RP0=1, select bank1
  3401     0201  1303               	bcf	3,6	;RP1=0, select bank1
  3402     0202  07A1               	addwf	___flmul@grs^(0+128),f
  3403     0203  1283               	bcf	3,5	;RP0=0, select bank0
  3404     0204  1303               	bcf	3,6	;RP1=0, select bank0
  3405     0205  0862               	movf	??___flmul+1,w
  3406     0206  1103               	clrz
  3407     0207  1803               	skipnc
  3408     0208  3E01               	addlw	1
  3409     0209  1903               	skipnz
  3410     020A  2A0E               	goto	u2091
  3411     020B  1683               	bsf	3,5	;RP0=1, select bank1
  3412     020C  1303               	bcf	3,6	;RP1=0, select bank1
  3413     020D  07A2               	addwf	(___flmul@grs+1)^(0+128),f
  3414     020E                     u2091:
  3415     020E  1283               	bcf	3,5	;RP0=0, select bank0
  3416     020F  1303               	bcf	3,6	;RP1=0, select bank0
  3417     0210  0863               	movf	??___flmul+2,w
  3418     0211  1103               	clrz
  3419     0212  1803               	skipnc
  3420     0213  3E01               	addlw	1
  3421     0214  1903               	skipnz
  3422     0215  2A19               	goto	u2092
  3423     0216  1683               	bsf	3,5	;RP0=1, select bank1
  3424     0217  1303               	bcf	3,6	;RP1=0, select bank1
  3425     0218  07A3               	addwf	(___flmul@grs+2)^(0+128),f
  3426     0219                     u2092:
  3427     0219  1283               	bcf	3,5	;RP0=0, select bank0
  3428     021A  1303               	bcf	3,6	;RP1=0, select bank0
  3429     021B  0864               	movf	??___flmul+3,w
  3430     021C  1103               	clrz
  3431     021D  1803               	skipnc
  3432     021E  3E01               	addlw	1
  3433     021F  1903               	skipnz
  3434     0220  2A24               	goto	u2093
  3435     0221  1683               	bsf	3,5	;RP0=1, select bank1
  3436     0222  1303               	bcf	3,6	;RP1=0, select bank1
  3437     0223  07A4               	addwf	(___flmul@grs+3)^(0+128),f
  3438     0224                     u2093:
  3439     0224  1283               	bcf	3,5	;RP0=0, select bank0
  3440     0225  1303               	bcf	3,6	;RP1=0, select bank0
  3441     0226  1683               	bsf	3,5	;RP0=1, select bank1
  3442     0227  1303               	bcf	3,6	;RP1=0, select bank1
  3443     0228                     l1780:
  3444     0228  1283               	bcf	3,5	;RP0=0, select bank0
  3445     0229  1303               	bcf	3,6	;RP1=0, select bank0
  3446     022A  0859               	movf	___flmul@b,w
  3447     022B  00F4               	movwf	__Umul8_16@multiplicand
  3448     022C  085E               	movf	___flmul@a+1,w
  3449     022D  120A  158A  23BC  120A  118A  	fcall	__Umul8_16
  3450     0232  0875               	movf	?__Umul8_16+1,w
  3451     0233  1683               	bsf	3,5	;RP0=1, select bank1
  3452     0234  1303               	bcf	3,6	;RP1=0, select bank1
  3453     0235  00AC               	movwf	(___flmul@temp+1)^(0+128)
  3454     0236  0874               	movf	?__Umul8_16,w
  3455     0237  00AB               	movwf	___flmul@temp^(0+128)
  3456     0238                     l1782:
  3457     0238  082B               	movf	___flmul@temp^(0+128),w
  3458     0239  1283               	bcf	3,5	;RP0=0, select bank0
  3459     023A  1303               	bcf	3,6	;RP1=0, select bank0
  3460     023B  00E1               	movwf	??___flmul
  3461     023C  1683               	bsf	3,5	;RP0=1, select bank1
  3462     023D  1303               	bcf	3,6	;RP1=0, select bank1
  3463     023E  082C               	movf	(___flmul@temp+1)^(0+128),w
  3464     023F  1283               	bcf	3,5	;RP0=0, select bank0
  3465     0240  1303               	bcf	3,6	;RP1=0, select bank0
  3466     0241  00E2               	movwf	??___flmul+1
  3467     0242  01E3               	clrf	??___flmul+2
  3468     0243  01E4               	clrf	??___flmul+3
  3469     0244  0861               	movf	??___flmul,w
  3470     0245  1683               	bsf	3,5	;RP0=1, select bank1
  3471     0246  1303               	bcf	3,6	;RP1=0, select bank1
  3472     0247  07A1               	addwf	___flmul@grs^(0+128),f
  3473     0248  1283               	bcf	3,5	;RP0=0, select bank0
  3474     0249  1303               	bcf	3,6	;RP1=0, select bank0
  3475     024A  0862               	movf	??___flmul+1,w
  3476     024B  1103               	clrz
  3477     024C  1803               	skipnc
  3478     024D  3E01               	addlw	1
  3479     024E  1903               	skipnz
  3480     024F  2A53               	goto	u2101
  3481     0250  1683               	bsf	3,5	;RP0=1, select bank1
  3482     0251  1303               	bcf	3,6	;RP1=0, select bank1
  3483     0252  07A2               	addwf	(___flmul@grs+1)^(0+128),f
  3484     0253                     u2101:
  3485     0253  1283               	bcf	3,5	;RP0=0, select bank0
  3486     0254  1303               	bcf	3,6	;RP1=0, select bank0
  3487     0255  0863               	movf	??___flmul+2,w
  3488     0256  1103               	clrz
  3489     0257  1803               	skipnc
  3490     0258  3E01               	addlw	1
  3491     0259  1903               	skipnz
  3492     025A  2A5E               	goto	u2102
  3493     025B  1683               	bsf	3,5	;RP0=1, select bank1
  3494     025C  1303               	bcf	3,6	;RP1=0, select bank1
  3495     025D  07A3               	addwf	(___flmul@grs+2)^(0+128),f
  3496     025E                     u2102:
  3497     025E  1283               	bcf	3,5	;RP0=0, select bank0
  3498     025F  1303               	bcf	3,6	;RP1=0, select bank0
  3499     0260  0864               	movf	??___flmul+3,w
  3500     0261  1103               	clrz
  3501     0262  1803               	skipnc
  3502     0263  3E01               	addlw	1
  3503     0264  1903               	skipnz
  3504     0265  2A69               	goto	u2103
  3505     0266  1683               	bsf	3,5	;RP0=1, select bank1
  3506     0267  1303               	bcf	3,6	;RP1=0, select bank1
  3507     0268  07A4               	addwf	(___flmul@grs+3)^(0+128),f
  3508     0269                     u2103:
  3509     0269  1283               	bcf	3,5	;RP0=0, select bank0
  3510     026A  1303               	bcf	3,6	;RP1=0, select bank0
  3511     026B  1683               	bsf	3,5	;RP0=1, select bank1
  3512     026C  1303               	bcf	3,6	;RP1=0, select bank1
  3513     026D                     l1784:
  3514     026D  3008               	movlw	8
  3515     026E  1283               	bcf	3,5	;RP0=0, select bank0
  3516     026F  1303               	bcf	3,6	;RP1=0, select bank0
  3517     0270  00E1               	movwf	??___flmul
  3518     0271                     u2115:
  3519     0271  1003               	clrc
  3520     0272  1683               	bsf	3,5	;RP0=1, select bank1
  3521     0273  1303               	bcf	3,6	;RP1=0, select bank1
  3522     0274  0DA1               	rlf	___flmul@grs^(0+128),f
  3523     0275  0DA2               	rlf	(___flmul@grs+1)^(0+128),f
  3524     0276  0DA3               	rlf	(___flmul@grs+2)^(0+128),f
  3525     0277  0DA4               	rlf	(___flmul@grs+3)^(0+128),f
  3526     0278  1283               	bcf	3,5	;RP0=0, select bank0
  3527     0279  1303               	bcf	3,6	;RP1=0, select bank0
  3528     027A  0BE1               	decfsz	??___flmul,f
  3529     027B  2A71               	goto	u2115
  3530     027C  0859               	movf	___flmul@b,w
  3531     027D  00F4               	movwf	__Umul8_16@multiplicand
  3532     027E  085D               	movf	___flmul@a,w
  3533     027F  120A  158A  23BC  120A  118A  	fcall	__Umul8_16
  3534     0284  0875               	movf	?__Umul8_16+1,w
  3535     0285  1683               	bsf	3,5	;RP0=1, select bank1
  3536     0286  1303               	bcf	3,6	;RP1=0, select bank1
  3537     0287  00AC               	movwf	(___flmul@temp+1)^(0+128)
  3538     0288  0874               	movf	?__Umul8_16,w
  3539     0289  00AB               	movwf	___flmul@temp^(0+128)
  3540     028A                     l1786:
  3541     028A  082B               	movf	___flmul@temp^(0+128),w
  3542     028B  1283               	bcf	3,5	;RP0=0, select bank0
  3543     028C  1303               	bcf	3,6	;RP1=0, select bank0
  3544     028D  00E1               	movwf	??___flmul
  3545     028E  1683               	bsf	3,5	;RP0=1, select bank1
  3546     028F  1303               	bcf	3,6	;RP1=0, select bank1
  3547     0290  082C               	movf	(___flmul@temp+1)^(0+128),w
  3548     0291  1283               	bcf	3,5	;RP0=0, select bank0
  3549     0292  1303               	bcf	3,6	;RP1=0, select bank0
  3550     0293  00E2               	movwf	??___flmul+1
  3551     0294  01E3               	clrf	??___flmul+2
  3552     0295  01E4               	clrf	??___flmul+3
  3553     0296  0861               	movf	??___flmul,w
  3554     0297  1683               	bsf	3,5	;RP0=1, select bank1
  3555     0298  1303               	bcf	3,6	;RP1=0, select bank1
  3556     0299  07A1               	addwf	___flmul@grs^(0+128),f
  3557     029A  1283               	bcf	3,5	;RP0=0, select bank0
  3558     029B  1303               	bcf	3,6	;RP1=0, select bank0
  3559     029C  0862               	movf	??___flmul+1,w
  3560     029D  1103               	clrz
  3561     029E  1803               	skipnc
  3562     029F  3E01               	addlw	1
  3563     02A0  1903               	skipnz
  3564     02A1  2AA5               	goto	u2121
  3565     02A2  1683               	bsf	3,5	;RP0=1, select bank1
  3566     02A3  1303               	bcf	3,6	;RP1=0, select bank1
  3567     02A4  07A2               	addwf	(___flmul@grs+1)^(0+128),f
  3568     02A5                     u2121:
  3569     02A5  1283               	bcf	3,5	;RP0=0, select bank0
  3570     02A6  1303               	bcf	3,6	;RP1=0, select bank0
  3571     02A7  0863               	movf	??___flmul+2,w
  3572     02A8  1103               	clrz
  3573     02A9  1803               	skipnc
  3574     02AA  3E01               	addlw	1
  3575     02AB  1903               	skipnz
  3576     02AC  2AB0               	goto	u2122
  3577     02AD  1683               	bsf	3,5	;RP0=1, select bank1
  3578     02AE  1303               	bcf	3,6	;RP1=0, select bank1
  3579     02AF  07A3               	addwf	(___flmul@grs+2)^(0+128),f
  3580     02B0                     u2122:
  3581     02B0  1283               	bcf	3,5	;RP0=0, select bank0
  3582     02B1  1303               	bcf	3,6	;RP1=0, select bank0
  3583     02B2  0864               	movf	??___flmul+3,w
  3584     02B3  1103               	clrz
  3585     02B4  1803               	skipnc
  3586     02B5  3E01               	addlw	1
  3587     02B6  1903               	skipnz
  3588     02B7  2ABB               	goto	u2123
  3589     02B8  1683               	bsf	3,5	;RP0=1, select bank1
  3590     02B9  1303               	bcf	3,6	;RP1=0, select bank1
  3591     02BA  07A4               	addwf	(___flmul@grs+3)^(0+128),f
  3592     02BB                     u2123:
  3593     02BB  1283               	bcf	3,5	;RP0=0, select bank0
  3594     02BC  1303               	bcf	3,6	;RP1=0, select bank0
  3595     02BD  1683               	bsf	3,5	;RP0=1, select bank1
  3596     02BE  1303               	bcf	3,6	;RP1=0, select bank1
  3597     02BF                     l1788:
  3598     02BF  1283               	bcf	3,5	;RP0=0, select bank0
  3599     02C0  1303               	bcf	3,6	;RP1=0, select bank0
  3600     02C1  085A               	movf	___flmul@b+1,w
  3601     02C2  00F4               	movwf	__Umul8_16@multiplicand
  3602     02C3  085F               	movf	___flmul@a+2,w
  3603     02C4  120A  158A  23BC  120A  118A  	fcall	__Umul8_16
  3604     02C9  0875               	movf	?__Umul8_16+1,w
  3605     02CA  1683               	bsf	3,5	;RP0=1, select bank1
  3606     02CB  1303               	bcf	3,6	;RP1=0, select bank1
  3607     02CC  00AC               	movwf	(___flmul@temp+1)^(0+128)
  3608     02CD  0874               	movf	?__Umul8_16,w
  3609     02CE  00AB               	movwf	___flmul@temp^(0+128)
  3610     02CF  082B               	movf	___flmul@temp^(0+128),w
  3611     02D0  1283               	bcf	3,5	;RP0=0, select bank0
  3612     02D1  1303               	bcf	3,6	;RP1=0, select bank0
  3613     02D2  00E1               	movwf	??___flmul
  3614     02D3  1683               	bsf	3,5	;RP0=1, select bank1
  3615     02D4  1303               	bcf	3,6	;RP1=0, select bank1
  3616     02D5  082C               	movf	(___flmul@temp+1)^(0+128),w
  3617     02D6  1283               	bcf	3,5	;RP0=0, select bank0
  3618     02D7  1303               	bcf	3,6	;RP1=0, select bank0
  3619     02D8  00E2               	movwf	??___flmul+1
  3620     02D9  01E3               	clrf	??___flmul+2
  3621     02DA  01E4               	clrf	??___flmul+3
  3622     02DB  0861               	movf	??___flmul,w
  3623     02DC  1683               	bsf	3,5	;RP0=1, select bank1
  3624     02DD  1303               	bcf	3,6	;RP1=0, select bank1
  3625     02DE  07A7               	addwf	___flmul@prod^(0+128),f
  3626     02DF  1283               	bcf	3,5	;RP0=0, select bank0
  3627     02E0  1303               	bcf	3,6	;RP1=0, select bank0
  3628     02E1  0862               	movf	??___flmul+1,w
  3629     02E2  1103               	clrz
  3630     02E3  1803               	skipnc
  3631     02E4  3E01               	addlw	1
  3632     02E5  1903               	skipnz
  3633     02E6  2AEA               	goto	u2131
  3634     02E7  1683               	bsf	3,5	;RP0=1, select bank1
  3635     02E8  1303               	bcf	3,6	;RP1=0, select bank1
  3636     02E9  07A8               	addwf	(___flmul@prod+1)^(0+128),f
  3637     02EA                     u2131:
  3638     02EA  1283               	bcf	3,5	;RP0=0, select bank0
  3639     02EB  1303               	bcf	3,6	;RP1=0, select bank0
  3640     02EC  0863               	movf	??___flmul+2,w
  3641     02ED  1103               	clrz
  3642     02EE  1803               	skipnc
  3643     02EF  3E01               	addlw	1
  3644     02F0  1903               	skipnz
  3645     02F1  2AF5               	goto	u2132
  3646     02F2  1683               	bsf	3,5	;RP0=1, select bank1
  3647     02F3  1303               	bcf	3,6	;RP1=0, select bank1
  3648     02F4  07A9               	addwf	(___flmul@prod+2)^(0+128),f
  3649     02F5                     u2132:
  3650     02F5  1283               	bcf	3,5	;RP0=0, select bank0
  3651     02F6  1303               	bcf	3,6	;RP1=0, select bank0
  3652     02F7  0864               	movf	??___flmul+3,w
  3653     02F8  1103               	clrz
  3654     02F9  1803               	skipnc
  3655     02FA  3E01               	addlw	1
  3656     02FB  1903               	skipnz
  3657     02FC  2B00               	goto	u2133
  3658     02FD  1683               	bsf	3,5	;RP0=1, select bank1
  3659     02FE  1303               	bcf	3,6	;RP1=0, select bank1
  3660     02FF  07AA               	addwf	(___flmul@prod+3)^(0+128),f
  3661     0300                     u2133:
  3662     0300  1283               	bcf	3,5	;RP0=0, select bank0
  3663     0301  1303               	bcf	3,6	;RP1=0, select bank0
  3664     0302  1683               	bsf	3,5	;RP0=1, select bank1
  3665     0303  1303               	bcf	3,6	;RP1=0, select bank1
  3666     0304                     l1790:
  3667     0304  1283               	bcf	3,5	;RP0=0, select bank0
  3668     0305  1303               	bcf	3,6	;RP1=0, select bank0
  3669     0306  085B               	movf	___flmul@b+2,w
  3670     0307  00F4               	movwf	__Umul8_16@multiplicand
  3671     0308  085E               	movf	___flmul@a+1,w
  3672     0309  120A  158A  23BC  120A  118A  	fcall	__Umul8_16
  3673     030E  0875               	movf	?__Umul8_16+1,w
  3674     030F  1683               	bsf	3,5	;RP0=1, select bank1
  3675     0310  1303               	bcf	3,6	;RP1=0, select bank1
  3676     0311  00AC               	movwf	(___flmul@temp+1)^(0+128)
  3677     0312  0874               	movf	?__Umul8_16,w
  3678     0313  00AB               	movwf	___flmul@temp^(0+128)
  3679     0314                     l1792:
  3680     0314  082B               	movf	___flmul@temp^(0+128),w
  3681     0315  1283               	bcf	3,5	;RP0=0, select bank0
  3682     0316  1303               	bcf	3,6	;RP1=0, select bank0
  3683     0317  00E1               	movwf	??___flmul
  3684     0318  1683               	bsf	3,5	;RP0=1, select bank1
  3685     0319  1303               	bcf	3,6	;RP1=0, select bank1
  3686     031A  082C               	movf	(___flmul@temp+1)^(0+128),w
  3687     031B  1283               	bcf	3,5	;RP0=0, select bank0
  3688     031C  1303               	bcf	3,6	;RP1=0, select bank0
  3689     031D  00E2               	movwf	??___flmul+1
  3690     031E  01E3               	clrf	??___flmul+2
  3691     031F  01E4               	clrf	??___flmul+3
  3692     0320  0861               	movf	??___flmul,w
  3693     0321  1683               	bsf	3,5	;RP0=1, select bank1
  3694     0322  1303               	bcf	3,6	;RP1=0, select bank1
  3695     0323  07A7               	addwf	___flmul@prod^(0+128),f
  3696     0324  1283               	bcf	3,5	;RP0=0, select bank0
  3697     0325  1303               	bcf	3,6	;RP1=0, select bank0
  3698     0326  0862               	movf	??___flmul+1,w
  3699     0327  1103               	clrz
  3700     0328  1803               	skipnc
  3701     0329  3E01               	addlw	1
  3702     032A  1903               	skipnz
  3703     032B  2B2F               	goto	u2141
  3704     032C  1683               	bsf	3,5	;RP0=1, select bank1
  3705     032D  1303               	bcf	3,6	;RP1=0, select bank1
  3706     032E  07A8               	addwf	(___flmul@prod+1)^(0+128),f
  3707     032F                     u2141:
  3708     032F  1283               	bcf	3,5	;RP0=0, select bank0
  3709     0330  1303               	bcf	3,6	;RP1=0, select bank0
  3710     0331  0863               	movf	??___flmul+2,w
  3711     0332  1103               	clrz
  3712     0333  1803               	skipnc
  3713     0334  3E01               	addlw	1
  3714     0335  1903               	skipnz
  3715     0336  2B3A               	goto	u2142
  3716     0337  1683               	bsf	3,5	;RP0=1, select bank1
  3717     0338  1303               	bcf	3,6	;RP1=0, select bank1
  3718     0339  07A9               	addwf	(___flmul@prod+2)^(0+128),f
  3719     033A                     u2142:
  3720     033A  1283               	bcf	3,5	;RP0=0, select bank0
  3721     033B  1303               	bcf	3,6	;RP1=0, select bank0
  3722     033C  0864               	movf	??___flmul+3,w
  3723     033D  1103               	clrz
  3724     033E  1803               	skipnc
  3725     033F  3E01               	addlw	1
  3726     0340  1903               	skipnz
  3727     0341  2B45               	goto	u2143
  3728     0342  1683               	bsf	3,5	;RP0=1, select bank1
  3729     0343  1303               	bcf	3,6	;RP1=0, select bank1
  3730     0344  07AA               	addwf	(___flmul@prod+3)^(0+128),f
  3731     0345                     u2143:
  3732     0345  1283               	bcf	3,5	;RP0=0, select bank0
  3733     0346  1303               	bcf	3,6	;RP1=0, select bank0
  3734     0347  1683               	bsf	3,5	;RP0=1, select bank1
  3735     0348  1303               	bcf	3,6	;RP1=0, select bank1
  3736     0349  1283               	bcf	3,5	;RP0=0, select bank0
  3737     034A  1303               	bcf	3,6	;RP1=0, select bank0
  3738     034B  085B               	movf	___flmul@b+2,w
  3739     034C  00F4               	movwf	__Umul8_16@multiplicand
  3740     034D  085F               	movf	___flmul@a+2,w
  3741     034E  120A  158A  23BC  120A  118A  	fcall	__Umul8_16
  3742     0353  0875               	movf	?__Umul8_16+1,w
  3743     0354  1683               	bsf	3,5	;RP0=1, select bank1
  3744     0355  1303               	bcf	3,6	;RP1=0, select bank1
  3745     0356  00AC               	movwf	(___flmul@temp+1)^(0+128)
  3746     0357  0874               	movf	?__Umul8_16,w
  3747     0358  00AB               	movwf	___flmul@temp^(0+128)
  3748     0359                     l1794:
  3749     0359  082B               	movf	___flmul@temp^(0+128),w
  3750     035A  1283               	bcf	3,5	;RP0=0, select bank0
  3751     035B  1303               	bcf	3,6	;RP1=0, select bank0
  3752     035C  00E1               	movwf	??___flmul
  3753     035D  1683               	bsf	3,5	;RP0=1, select bank1
  3754     035E  1303               	bcf	3,6	;RP1=0, select bank1
  3755     035F  082C               	movf	(___flmul@temp+1)^(0+128),w
  3756     0360  1283               	bcf	3,5	;RP0=0, select bank0
