

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Mar 09 16:29:30 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
  2447     00EF  1803               	skipnc
  2448     00F0  3E01               	addlw	1
  2449     00F1  1903               	skipnz
  2450     00F2  28F4               	goto	u186_21
  2451     00F3  07B5               	addwf	___flmul@prod+1,f
  2452     00F4                     u186_21:
  2453     00F4  082A               	movf	??___flmul+2,w
  2454     00F5  1103               	clrz
  2455     00F6  1803               	skipnc
  2456     00F7  3E01               	addlw	1
  2457     00F8  1903               	skipnz
  2458     00F9  28FB               	goto	u186_22
  2459     00FA  07B6               	addwf	___flmul@prod+2,f
  2460     00FB                     u186_22:
  2461     00FB  082B               	movf	??___flmul+3,w
  2462     00FC  1103               	clrz
  2463     00FD  1803               	skipnc
  2464     00FE  3E01               	addlw	1
  2465     00FF  1903               	skipnz
  2466     0100  2902               	goto	u186_23
  2467     0101  07B7               	addwf	___flmul@prod+3,f
  2468     0102                     u186_23:
  2469     0102  0822               	movf	___flmul@b+2,w
  2470     0103  00F0               	movwf	__Umul8_16@multiplicand
  2471     0104  0824               	movf	___flmul@a,w
  2472     0105  120A  118A  27AA  120A  118A  	fcall	__Umul8_16
  2473     010A  0871               	movf	?__Umul8_16+1,w
  2474     010B  1283               	bcf	3,5	;RP0=0, select bank0
  2475     010C  1303               	bcf	3,6	;RP1=0, select bank0
  2476     010D  00B9               	movwf	___flmul@temp+1
  2477     010E  0870               	movf	?__Umul8_16,w
  2478     010F  00B8               	movwf	___flmul@temp
  2479     0110                     i1l1690:
  2480     0110  0838               	movf	___flmul@temp,w
  2481     0111  00A8               	movwf	??___flmul
  2482     0112  01A9               	clrf	??___flmul+1
  2483     0113  01AA               	clrf	??___flmul+2
  2484     0114  01AB               	clrf	??___flmul+3
  2485     0115  0828               	movf	??___flmul,w
  2486     0116  07AE               	addwf	___flmul@grs,f
  2487     0117  0829               	movf	??___flmul+1,w
  2488     0118  1103               	clrz
  2489     0119  1803               	skipnc
  2490     011A  3E01               	addlw	1
  2491     011B  1903               	skipnz
  2492     011C  291E               	goto	u187_21
  2493     011D  07AF               	addwf	___flmul@grs+1,f
  2494     011E                     u187_21:
  2495     011E  082A               	movf	??___flmul+2,w
  2496     011F  1103               	clrz
  2497     0120  1803               	skipnc
  2498     0121  3E01               	addlw	1
  2499     0122  1903               	skipnz
  2500     0123  2925               	goto	u187_22
  2501     0124  07B0               	addwf	___flmul@grs+2,f
  2502     0125                     u187_22:
  2503     0125  082B               	movf	??___flmul+3,w
  2504     0126  1103               	clrz
  2505     0127  1803               	skipnc
  2506     0128  3E01               	addlw	1
  2507     0129  1903               	skipnz
  2508     012A  292C               	goto	u187_23
  2509     012B  07B1               	addwf	___flmul@grs+3,f
  2510     012C                     u187_23:
  2511     012C                     i1l1692:
  2512     012C  0839               	movf	___flmul@temp+1,w
  2513     012D  00A8               	movwf	??___flmul
  2514     012E  01A9               	clrf	??___flmul+1
  2515     012F  01AA               	clrf	??___flmul+2
  2516     0130  01AB               	clrf	??___flmul+3
  2517     0131  0828               	movf	??___flmul,w
  2518     0132  07B4               	addwf	___flmul@prod,f
  2519     0133  0829               	movf	??___flmul+1,w
  2520     0134  1103               	clrz
  2521     0135  1803               	skipnc
  2522     0136  3E01               	addlw	1
  2523     0137  1903               	skipnz
  2524     0138  293A               	goto	u188_21
  2525     0139  07B5               	addwf	___flmul@prod+1,f
  2526     013A                     u188_21:
  2527     013A  082A               	movf	??___flmul+2,w
  2528     013B  1103               	clrz
  2529     013C  1803               	skipnc
  2530     013D  3E01               	addlw	1
  2531     013E  1903               	skipnz
  2532     013F  2941               	goto	u188_22
  2533     0140  07B6               	addwf	___flmul@prod+2,f
  2534     0141                     u188_22:
  2535     0141  082B               	movf	??___flmul+3,w
  2536     0142  1103               	clrz
  2537     0143  1803               	skipnc
  2538     0144  3E01               	addlw	1
  2539     0145  1903               	skipnz
  2540     0146  2948               	goto	u188_23
  2541     0147  07B7               	addwf	___flmul@prod+3,f
  2542     0148                     u188_23:
  2543     0148                     i1l1694:
  2544     0148  3008               	movlw	8
  2545     0149  00A8               	movwf	??___flmul
  2546     014A                     u189_25:
  2547     014A  1003               	clrc
  2548     014B  0DAE               	rlf	___flmul@grs,f
  2549     014C  0DAF               	rlf	___flmul@grs+1,f
  2550     014D  0DB0               	rlf	___flmul@grs+2,f
  2551     014E  0DB1               	rlf	___flmul@grs+3,f
  2552     014F  0BA8               	decfsz	??___flmul,f
  2553     0150  294A               	goto	u189_25
  2554     0151                     i1l1696:
  2555     0151  0821               	movf	___flmul@b+1,w
  2556     0152  00F0               	movwf	__Umul8_16@multiplicand
  2557     0153  0824               	movf	___flmul@a,w
  2558     0154  120A  118A  27AA  120A  118A  	fcall	__Umul8_16
  2559     0159  0871               	movf	?__Umul8_16+1,w
  2560     015A  1283               	bcf	3,5	;RP0=0, select bank0
  2561     015B  1303               	bcf	3,6	;RP1=0, select bank0
  2562     015C  00B9               	movwf	___flmul@temp+1
  2563     015D  0870               	movf	?__Umul8_16,w
  2564     015E  00B8               	movwf	___flmul@temp
  2565     015F                     i1l1698:
  2566     015F  0838               	movf	___flmul@temp,w
  2567     0160  00A8               	movwf	??___flmul
  2568     0161  0839               	movf	___flmul@temp+1,w
  2569     0162  00A9               	movwf	??___flmul+1
  2570     0163  01AA               	clrf	??___flmul+2
  2571     0164  01AB               	clrf	??___flmul+3
  2572     0165  0828               	movf	??___flmul,w
  2573     0166  07AE               	addwf	___flmul@grs,f
  2574     0167  0829               	movf	??___flmul+1,w
  2575     0168  1103               	clrz
  2576     0169  1803               	skipnc
  2577     016A  3E01               	addlw	1
  2578     016B  1903               	skipnz
  2579     016C  296E               	goto	u190_21
  2580     016D  07AF               	addwf	___flmul@grs+1,f
  2581     016E                     u190_21:
  2582     016E  082A               	movf	??___flmul+2,w
  2583     016F  1103               	clrz
  2584     0170  1803               	skipnc
  2585     0171  3E01               	addlw	1
  2586     0172  1903               	skipnz
  2587     0173  2975               	goto	u190_22
  2588     0174  07B0               	addwf	___flmul@grs+2,f
  2589     0175                     u190_22:
  2590     0175  082B               	movf	??___flmul+3,w
  2591     0176  1103               	clrz
  2592     0177  1803               	skipnc
  2593     0178  3E01               	addlw	1
  2594     0179  1903               	skipnz
  2595     017A  297C               	goto	u190_23
  2596     017B  07B1               	addwf	___flmul@grs+3,f
  2597     017C                     u190_23:
  2598     017C                     i1l1700:
  2599     017C  0820               	movf	___flmul@b,w
  2600     017D  00F0               	movwf	__Umul8_16@multiplicand
  2601     017E  0825               	movf	___flmul@a+1,w
  2602     017F  120A  118A  27AA  120A  118A  	fcall	__Umul8_16
  2603     0184  0871               	movf	?__Umul8_16+1,w
  2604     0185  1283               	bcf	3,5	;RP0=0, select bank0
  2605     0186  1303               	bcf	3,6	;RP1=0, select bank0
  2606     0187  00B9               	movwf	___flmul@temp+1
  2607     0188  0870               	movf	?__Umul8_16,w
  2608     0189  00B8               	movwf	___flmul@temp
  2609     018A                     i1l1702:
  2610     018A  0838               	movf	___flmul@temp,w
  2611     018B  00A8               	movwf	??___flmul
  2612     018C  0839               	movf	___flmul@temp+1,w
  2613     018D  00A9               	movwf	??___flmul+1
  2614     018E  01AA               	clrf	??___flmul+2
  2615     018F  01AB               	clrf	??___flmul+3
  2616     0190  0828               	movf	??___flmul,w
  2617     0191  07AE               	addwf	___flmul@grs,f
  2618     0192  0829               	movf	??___flmul+1,w
  2619     0193  1103               	clrz
  2620     0194  1803               	skipnc
  2621     0195  3E01               	addlw	1
  2622     0196  1903               	skipnz
  2623     0197  2999               	goto	u191_21
  2624     0198  07AF               	addwf	___flmul@grs+1,f
  2625     0199                     u191_21:
  2626     0199  082A               	movf	??___flmul+2,w
  2627     019A  1103               	clrz
  2628     019B  1803               	skipnc
  2629     019C  3E01               	addlw	1
  2630     019D  1903               	skipnz
  2631     019E  29A0               	goto	u191_22
  2632     019F  07B0               	addwf	___flmul@grs+2,f
  2633     01A0                     u191_22:
  2634     01A0  082B               	movf	??___flmul+3,w
  2635     01A1  1103               	clrz
  2636     01A2  1803               	skipnc
  2637     01A3  3E01               	addlw	1
  2638     01A4  1903               	skipnz
  2639     01A5  29A7               	goto	u191_23
  2640     01A6  07B1               	addwf	___flmul@grs+3,f
  2641     01A7                     u191_23:
  2642     01A7                     i1l1704:
  2643     01A7  3008               	movlw	8
  2644     01A8  00A8               	movwf	??___flmul
  2645     01A9                     u192_25:
  2646     01A9  1003               	clrc
  2647     01AA  0DAE               	rlf	___flmul@grs,f
  2648     01AB  0DAF               	rlf	___flmul@grs+1,f
  2649     01AC  0DB0               	rlf	___flmul@grs+2,f
  2650     01AD  0DB1               	rlf	___flmul@grs+3,f
  2651     01AE  0BA8               	decfsz	??___flmul,f
  2652     01AF  29A9               	goto	u192_25
  2653     01B0  0820               	movf	___flmul@b,w
  2654     01B1  00F0               	movwf	__Umul8_16@multiplicand
  2655     01B2  0824               	movf	___flmul@a,w
  2656     01B3  120A  118A  27AA  120A  118A  	fcall	__Umul8_16
  2657     01B8  0871               	movf	?__Umul8_16+1,w
  2658     01B9  1283               	bcf	3,5	;RP0=0, select bank0
  2659     01BA  1303               	bcf	3,6	;RP1=0, select bank0
  2660     01BB  00B9               	movwf	___flmul@temp+1
  2661     01BC  0870               	movf	?__Umul8_16,w
  2662     01BD  00B8               	movwf	___flmul@temp
  2663     01BE                     i1l1706:
  2664     01BE  0838               	movf	___flmul@temp,w
  2665     01BF  00A8               	movwf	??___flmul
  2666     01C0  0839               	movf	___flmul@temp+1,w
  2667     01C1  00A9               	movwf	??___flmul+1
  2668     01C2  01AA               	clrf	??___flmul+2
  2669     01C3  01AB               	clrf	??___flmul+3
  2670     01C4  0828               	movf	??___flmul,w
  2671     01C5  07AE               	addwf	___flmul@grs,f
  2672     01C6  0829               	movf	??___flmul+1,w
  2673     01C7  1103               	clrz
  2674     01C8  1803               	skipnc
  2675     01C9  3E01               	addlw	1
  2676     01CA  1903               	skipnz
  2677     01CB  29CD               	goto	u193_21
  2678     01CC  07AF               	addwf	___flmul@grs+1,f
  2679     01CD                     u193_21:
  2680     01CD  082A               	movf	??___flmul+2,w
  2681     01CE  1103               	clrz
  2682     01CF  1803               	skipnc
  2683     01D0  3E01               	addlw	1
  2684     01D1  1903               	skipnz
  2685     01D2  29D4               	goto	u193_22
  2686     01D3  07B0               	addwf	___flmul@grs+2,f
  2687     01D4                     u193_22:
  2688     01D4  082B               	movf	??___flmul+3,w
  2689     01D5  1103               	clrz
  2690     01D6  1803               	skipnc
  2691     01D7  3E01               	addlw	1
  2692     01D8  1903               	skipnz
  2693     01D9  29DB               	goto	u193_23
  2694     01DA  07B1               	addwf	___flmul@grs+3,f
  2695     01DB                     u193_23:
  2696     01DB                     i1l1708:
  2697     01DB  0821               	movf	___flmul@b+1,w
  2698     01DC  00F0               	movwf	__Umul8_16@multiplicand
  2699     01DD  0826               	movf	___flmul@a+2,w
  2700     01DE  120A  118A  27AA  120A  118A  	fcall	__Umul8_16
  2701     01E3  0871               	movf	?__Umul8_16+1,w
  2702     01E4  1283               	bcf	3,5	;RP0=0, select bank0
  2703     01E5  1303               	bcf	3,6	;RP1=0, select bank0
  2704     01E6  00B9               	movwf	___flmul@temp+1
  2705     01E7  0870               	movf	?__Umul8_16,w
  2706     01E8  00B8               	movwf	___flmul@temp
  2707     01E9  0838               	movf	___flmul@temp,w
  2708     01EA  00A8               	movwf	??___flmul
  2709     01EB  0839               	movf	___flmul@temp+1,w
  2710     01EC  00A9               	movwf	??___flmul+1
  2711     01ED  01AA               	clrf	??___flmul+2
  2712     01EE  01AB               	clrf	??___flmul+3
  2713     01EF  0828               	movf	??___flmul,w
  2714     01F0  07B4               	addwf	___flmul@prod,f
  2715     01F1  0829               	movf	??___flmul+1,w
  2716     01F2  1103               	clrz
  2717     01F3  1803               	skipnc
  2718     01F4  3E01               	addlw	1
  2719     01F5  1903               	skipnz
  2720     01F6  29F8               	goto	u194_21
  2721     01F7  07B5               	addwf	___flmul@prod+1,f
  2722     01F8                     u194_21:
  2723     01F8  082A               	movf	??___flmul+2,w
  2724     01F9  1103               	clrz
  2725     01FA  1803               	skipnc
  2726     01FB  3E01               	addlw	1
  2727     01FC  1903               	skipnz
  2728     01FD  29FF               	goto	u194_22
  2729     01FE  07B6               	addwf	___flmul@prod+2,f
  2730     01FF                     u194_22:
  2731     01FF  082B               	movf	??___flmul+3,w
  2732     0200  1103               	clrz
  2733     0201  1803               	skipnc
  2734     0202  3E01               	addlw	1
  2735     0203  1903               	skipnz
  2736     0204  2A06               	goto	u194_23
  2737     0205  07B7               	addwf	___flmul@prod+3,f
  2738     0206                     u194_23:
  2739     0206                     i1l1710:
  2740     0206  0822               	movf	___flmul@b+2,w
  2741     0207  00F0               	movwf	__Umul8_16@multiplicand
  2742     0208  0825               	movf	___flmul@a+1,w
  2743     0209  120A  118A  27AA  120A  118A  	fcall	__Umul8_16
  2744     020E  0871               	movf	?__Umul8_16+1,w
  2745     020F  1283               	bcf	3,5	;RP0=0, select bank0
  2746     0210  1303               	bcf	3,6	;RP1=0, select bank0
  2747     0211  00B9               	movwf	___flmul@temp+1
  2748     0212  0870               	movf	?__Umul8_16,w
  2749     0213  00B8               	movwf	___flmul@temp
  2750     0214                     i1l1712:
  2751     0214  0838               	movf	___flmul@temp,w
  2752     0215  00A8               	movwf	??___flmul
  2753     0216  0839               	movf	___flmul@temp+1,w
  2754     0217  00A9               	movwf	??___flmul+1
  2755     0218  01AA               	clrf	??___flmul+2
  2756     0219  01AB               	clrf	??___flmul+3
  2757     021A  0828               	movf	??___flmul,w
  2758     021B  07B4               	addwf	___flmul@prod,f
  2759     021C  0829               	movf	??___flmul+1,w
  2760     021D  1103               	clrz
  2761     021E  1803               	skipnc
  2762     021F  3E01               	addlw	1
  2763     0220  1903               	skipnz
  2764     0221  2A23               	goto	u195_21
  2765     0222  07B5               	addwf	___flmul@prod+1,f
  2766     0223                     u195_21:
  2767     0223  082A               	movf	??___flmul+2,w
  2768     0224  1103               	clrz
  2769     0225  1803               	skipnc
  2770     0226  3E01               	addlw	1
  2771     0227  1903               	skipnz
  2772     0228  2A2A               	goto	u195_22
  2773     0229  07B6               	addwf	___flmul@prod+2,f
  2774     022A                     u195_22:
  2775     022A  082B               	movf	??___flmul+3,w
  2776     022B  1103               	clrz
  2777     022C  1803               	skipnc
  2778     022D  3E01               	addlw	1
  2779     022E  1903               	skipnz
  2780     022F  2A31               	goto	u195_23
  2781     0230  07B7               	addwf	___flmul@prod+3,f
  2782     0231                     u195_23:
  2783     0231  0822               	movf	___flmul@b+2,w
  2784     0232  00F0               	movwf	__Umul8_16@multiplicand
  2785     0233  0826               	movf	___flmul@a+2,w
  2786     0234  120A  118A  27AA  120A  118A  	fcall	__Umul8_16
  2787     0239  0871               	movf	?__Umul8_16+1,w
  2788     023A  1283               	bcf	3,5	;RP0=0, select bank0
  2789     023B  1303               	bcf	3,6	;RP1=0, select bank0
  2790     023C  00B9               	movwf	___flmul@temp+1
  2791     023D  0870               	movf	?__Umul8_16,w
  2792     023E  00B8               	movwf	___flmul@temp
  2793     023F                     i1l1714:
  2794     023F  0838               	movf	___flmul@temp,w
  2795     0240  00A8               	movwf	??___flmul
  2796     0241  0839               	movf	___flmul@temp+1,w
  2797     0242  00A9               	movwf	??___flmul+1
  2798     0243  01AA               	clrf	??___flmul+2
  2799     0244  01AB               	clrf	??___flmul+3
  2800     0245  3008               	movlw	8
  2801     0246                     u196_25:
  2802     0246  1003               	clrc
  2803     0247  0DA8               	rlf	??___flmul,f
  2804     0248  0DA9               	rlf	??___flmul+1,f
  2805     0249  0DAA               	rlf	??___flmul+2,f
  2806     024A  0DAB               	rlf	??___flmul+3,f
  2807     024B                     u196_20:
  2808     024B  3EFF               	addlw	-1
  2809     024C  1D03               	skipz
  2810     024D  2A46               	goto	u196_25
  2811     024E  0828               	movf	??___flmul,w
  2812     024F  07B4               	addwf	___flmul@prod,f
  2813     0250  0829               	movf	??___flmul+1,w
  2814     0251  1103               	clrz
  2815     0252  1803               	skipnc
  2816     0253  3E01               	addlw	1
  2817     0254  1903               	skipnz
  2818     0255  2A57               	goto	u197_21
  2819     0256  07B5               	addwf	___flmul@prod+1,f
  2820     0257                     u197_21:
  2821     0257  082A               	movf	??___flmul+2,w
  2822     0258  1103               	clrz
  2823     0259  1803               	skipnc
  2824     025A  3E01               	addlw	1
  2825     025B  1903               	skipnz
  2826     025C  2A5E               	goto	u197_22
  2827     025D  07B6               	addwf	___flmul@prod+2,f
  2828     025E                     u197_22:
  2829     025E  082B               	movf	??___flmul+3,w
  2830     025F  1103               	clrz
  2831     0260  1803               	skipnc
  2832     0261  3E01               	addlw	1
  2833     0262  1903               	skipnz
  2834     0263  2A65               	goto	u197_23
  2835     0264  07B7               	addwf	___flmul@prod+3,f
  2836     0265                     u197_23:
  2837     0265                     i1l1716:
  2838     0265  082E               	movf	___flmul@grs,w
  2839     0266  00A8               	movwf	??___flmul
  2840     0267  082F               	movf	___flmul@grs+1,w
  2841     0268  00A9               	movwf	??___flmul+1
  2842     0269  0830               	movf	___flmul@grs+2,w
  2843     026A  00AA               	movwf	??___flmul+2
  2844     026B  0831               	movf	___flmul@grs+3,w
  2845     026C  00AB               	movwf	??___flmul+3
  2846     026D  3018               	movlw	24
  2847     026E                     u198_25:
  2848     026E  1003               	clrc
  2849     026F  0CAB               	rrf	??___flmul+3,f
  2850     0270  0CAA               	rrf	??___flmul+2,f
  2851     0271  0CA9               	rrf	??___flmul+1,f
  2852     0272  0CA8               	rrf	??___flmul,f
  2853     0273                     u198_20:
  2854     0273  3EFF               	addlw	-1
  2855     0274  1D03               	skipz
  2856     0275  2A6E               	goto	u198_25
  2857     0276  0828               	movf	??___flmul,w
  2858     0277  07B4               	addwf	___flmul@prod,f
  2859     0278  0829               	movf	??___flmul+1,w
  2860     0279  1103               	clrz
  2861     027A  1803               	skipnc
  2862     027B  3E01               	addlw	1
  2863     027C  1903               	skipnz
  2864     027D  2A7F               	goto	u199_21
  2865     027E  07B5               	addwf	___flmul@prod+1,f
  2866     027F                     u199_21:
  2867     027F  082A               	movf	??___flmul+2,w
  2868     0280  1103               	clrz
  2869     0281  1803               	skipnc
  2870     0282  3E01               	addlw	1
  2871     0283  1903               	skipnz
  2872     0284  2A86               	goto	u199_22
  2873     0285  07B6               	addwf	___flmul@prod+2,f
  2874     0286                     u199_22:
  2875     0286  082B               	movf	??___flmul+3,w
  2876     0287  1103               	clrz
  2877     0288  1803               	skipnc
  2878     0289  3E01               	addlw	1
  2879     028A  1903               	skipnz
  2880     028B  2A8D               	goto	u199_23
  2881     028C  07B7               	addwf	___flmul@prod+3,f
  2882     028D                     u199_23:
  2883     028D                     i1l1718:
  2884     028D  3008               	movlw	8
  2885     028E  00A8               	movwf	??___flmul
  2886     028F                     u200_25:
  2887     028F  1003               	clrc
  2888     0290  0DAE               	rlf	___flmul@grs,f
  2889     0291  0DAF               	rlf	___flmul@grs+1,f
  2890     0292  0DB0               	rlf	___flmul@grs+2,f
  2891     0293  0DB1               	rlf	___flmul@grs+3,f
  2892     0294  0BA8               	decfsz	??___flmul,f
  2893     0295  2A8F               	goto	u200_25
  2894     0296                     i1l1720:
  2895     0296  0833               	movf	___flmul@bexp,w
  2896     0297  0732               	addwf	___flmul@aexp,w
  2897     0298  00A8               	movwf	??___flmul
  2898     0299  01A9               	clrf	??___flmul+1
  2899     029A  0DA9               	rlf	??___flmul+1,f
  2900     029B  0828               	movf	??___flmul,w
  2901     029C  3E82               	addlw	130
  2902     029D  00B8               	movwf	___flmul@temp
  2903     029E  0829               	movf	??___flmul+1,w
  2904     029F  1803               	skipnc
  2905     02A0  3E01               	addlw	1
  2906     02A1  3EFF               	addlw	255
  2907     02A2  00B9               	movwf	___flmul@temp+1
  2908     02A3  2AC1               	goto	i1l1732
  2909     02A4                     i1l1722:
  2910     02A4  3001               	movlw	1
  2911     02A5  00A8               	movwf	??___flmul
  2912     02A6                     u201_25:
  2913     02A6  1003               	clrc
  2914     02A7  0DB4               	rlf	___flmul@prod,f
  2915     02A8  0DB5               	rlf	___flmul@prod+1,f
  2916     02A9  0DB6               	rlf	___flmul@prod+2,f
  2917     02AA  0DB7               	rlf	___flmul@prod+3,f
  2918     02AB  0BA8               	decfsz	??___flmul,f
  2919     02AC  2AA6               	goto	u201_25
  2920     02AD                     i1l1724:
  2921     02AD  1FB1               	btfss	___flmul@grs+3,7
  2922     02AE  2AB0               	goto	u202_21
  2923     02AF  2AB1               	goto	u202_20
  2924     02B0                     u202_21:
  2925     02B0  2AB2               	goto	i1l1728
  2926     02B1                     u202_20:
  2927     02B1                     i1l1726:
  2928     02B1  1434               	bsf	___flmul@prod,0
  2929     02B2                     i1l1728:
  2930     02B2  3001               	movlw	1
  2931     02B3  00A8               	movwf	??___flmul
  2932     02B4                     u203_25:
  2933     02B4  1003               	clrc
  2934     02B5  0DAE               	rlf	___flmul@grs,f
  2935     02B6  0DAF               	rlf	___flmul@grs+1,f
  2936     02B7  0DB0               	rlf	___flmul@grs+2,f
  2937     02B8  0DB1               	rlf	___flmul@grs+3,f
  2938     02B9  0BA8               	decfsz	??___flmul,f
  2939     02BA  2AB4               	goto	u203_25
  2940     02BB                     i1l1730:
  2941     02BB  30FF               	movlw	255
  2942     02BC  07B8               	addwf	___flmul@temp,f
  2943     02BD  1803               	skipnc
  2944     02BE  0AB9               	incf	___flmul@temp+1,f
  2945     02BF  30FF               	movlw	255
  2946     02C0  07B9               	addwf	___flmul@temp+1,f
  2947     02C1                     i1l1732:
  2948     02C1  1FB6               	btfss	___flmul@prod+2,7
  2949     02C2  2AC4               	goto	u204_21
  2950     02C3  2AC5               	goto	u204_20
  2951     02C4                     u204_21:
  2952     02C4  2AA4               	goto	i1l1722
  2953     02C5                     u204_20:
  2954     02C5                     i1l1734:
  2955     02C5  01B2               	clrf	___flmul@aexp
  2956     02C6                     i1l1736:
  2957     02C6  1FB1               	btfss	___flmul@grs+3,7
  2958     02C7  2AC9               	goto	u205_21
  2959     02C8  2ACA               	goto	u205_20
  2960     02C9                     u205_21:
  2961     02C9  2AE6               	goto	i1l1744
  2962     02CA                     u205_20:
  2963     02CA                     i1l1738:
  2964     02CA  30FF               	movlw	255
  2965     02CB  052E               	andwf	___flmul@grs,w
  2966     02CC  00A8               	movwf	??___flmul
  2967     02CD  30FF               	movlw	255
  2968     02CE  052F               	andwf	___flmul@grs+1,w
  2969     02CF  00A9               	movwf	??___flmul+1
  2970     02D0  30FF               	movlw	255
  2971     02D1  0530               	andwf	___flmul@grs+2,w
  2972     02D2  00AA               	movwf	??___flmul+2
  2973     02D3  307F               	movlw	127
  2974     02D4  0531               	andwf	___flmul@grs+3,w
  2975     02D5  00AB               	movwf	??___flmul+3
  2976     02D6  082B               	movf	??___flmul+3,w
  2977     02D7  042A               	iorwf	??___flmul+2,w
  2978     02D8  0429               	iorwf	??___flmul+1,w
  2979     02D9  0428               	iorwf	??___flmul,w
  2980     02DA  1903               	skipnz
  2981     02DB  2ADD               	goto	u206_21
  2982     02DC  2ADE               	goto	u206_20
  2983     02DD                     u206_21:
  2984     02DD  2AE1               	goto	i1l695
  2985     02DE                     u206_20:
  2986     02DE                     i1l1740:
  2987     02DE  01B2               	clrf	___flmul@aexp
  2988     02DF  0AB2               	incf	___flmul@aexp,f
  2989     02E0  2AE6               	goto	i1l1744
  2990     02E1                     i1l695:
  2991     02E1  1C34               	btfss	___flmul@prod,0
  2992     02E2  2AE4               	goto	u207_21
  2993     02E3  2AE5               	goto	u207_20
  2994     02E4                     u207_21:
  2995     02E4  2AE6               	goto	i1l1744
  2996     02E5                     u207_20:
  2997     02E5  2ADE               	goto	i1l1740
  2998     02E6                     i1l1744:
  2999     02E6  0832               	movf	___flmul@aexp,w
  3000     02E7  1903               	btfsc	3,2
  3001     02E8  2AEA               	goto	u208_21
  3002     02E9  2AEB               	goto	u208_20
  3003     02EA                     u208_21:
  3004     02EA  2B1C               	goto	i1l1754
  3005     02EB                     u208_20:
  3006     02EB                     i1l1746:
  3007     02EB  3001               	movlw	1
  3008     02EC  07B4               	addwf	___flmul@prod,f
  3009     02ED  3000               	movlw	0
  3010     02EE  1803               	skipnc
  3011     02EF  3001               	movlw	1
  3012     02F0  07B5               	addwf	___flmul@prod+1,f
  3013     02F1  3000               	movlw	0
  3014     02F2  1803               	skipnc
  3015     02F3  3001               	movlw	1
  3016     02F4  07B6               	addwf	___flmul@prod+2,f
  3017     02F5  3000               	movlw	0
  3018     02F6  1803               	skipnc
  3019     02F7  3001               	movlw	1
  3020     02F8  07B7               	addwf	___flmul@prod+3,f
  3021     02F9                     i1l1748:
  3022     02F9  1C37               	btfss	___flmul@prod+3,0
  3023     02FA  2AFC               	goto	u209_21
  3024     02FB  2AFD               	goto	u209_20
  3025     02FC                     u209_21:
  3026     02FC  2B1C               	goto	i1l1754
  3027     02FD                     u209_20:
  3028     02FD                     i1l1750:
  3029     02FD  0834               	movf	___flmul@prod,w
  3030     02FE  00A8               	movwf	??___flmul
  3031     02FF  0835               	movf	___flmul@prod+1,w
  3032     0300  00A9               	movwf	??___flmul+1
  3033     0301  0836               	movf	___flmul@prod+2,w
  3034     0302  00AA               	movwf	??___flmul+2
  3035     0303  0837               	movf	___flmul@prod+3,w
  3036     0304  00AB               	movwf	??___flmul+3
  3037     0305  3001               	movlw	1
  3038     0306  00AC               	movwf	??___flmul+4
  3039     0307                     u210_25:
  3040     0307  0D2B               	rlf	??___flmul+3,w
  3041     0308  0CAB               	rrf	??___flmul+3,f
  3042     0309  0CAA               	rrf	??___flmul+2,f
  3043     030A  0CA9               	rrf	??___flmul+1,f
  3044     030B  0CA8               	rrf	??___flmul,f
  3045     030C                     u210_20:
  3046     030C  0BAC               	decfsz	??___flmul+4,f
  3047     030D  2B07               	goto	u210_25
  3048     030E  082B               	movf	??___flmul+3,w
  3049     030F  00B7               	movwf	___flmul@prod+3
  3050     0310  082A               	movf	??___flmul+2,w
  3051     0311  00B6               	movwf	___flmul@prod+2
  3052     0312  0829               	movf	??___flmul+1,w
  3053     0313  00B5               	movwf	___flmul@prod+1
