

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Mar 07 21:10:35 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Version 2.40
  1521 ;; Return value:  Size  Location     Type
  1522 ;;                  1    wreg      void 
  1523 ;; Registers used:
  1524 ;;		wreg
  1525 ;; Tracked objects:
  1526 ;;		On entry : 0/0
  1527 ;;		On exit  : 0/0
  1528 ;;		Unchanged: 0/0
  1529 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1530 ;;      Params:         0       0       0       0       0
  1531 ;;      Locals:         0       0       0       0       0
  1532 ;;      Temps:          2       0       0       0       0
  1533 ;;      Totals:         2       0       0       0       0
  1534 ;;Total ram usage:        2 bytes
  1535 ;; Hardware stack levels used: 1
  1536 ;; This function calls:
  1537 ;;		Nothing
  1538 ;; This function is called by:
  1539 ;;		_readTemp
  1540 ;; This function uses a non-reentrant model
  1541 ;;
  1542                           
  1543     0200                     _DHT11_Start:	
  1544                           ;psect for function _DHT11_Start
  1545                           
  1546     0200                     i1l1121:	
  1547                           ;incstack = 0
  1548                           ; Regs used in _DHT11_Start: [wreg]
  1549                           
  1550                           
  1551                           ;dht11.c: 12:     TRISDbits.TRISD0 = 0;
  1552     0200  1683               	bsf	3,5	;RP0=1, select bank1
  1553     0201  1303               	bcf	3,6	;RP1=0, select bank1
  1554     0202  1008               	bcf	8,0	;volatile
  1555                           
  1556                           ;dht11.c: 13:     PORTDbits.RD0 = 0;
  1557     0203  1283               	bcf	3,5	;RP0=0, select bank0
  1558     0204  1303               	bcf	3,6	;RP1=0, select bank0
  1559     0205  1008               	bcf	8,0	;volatile
  1560     0206                     i1l1123:
  1561                           
  1562                           ;dht11.c: 14:     _delay((unsigned long)((25)*(8000000/4000.0)));
  1563     0206  3041               	movlw	65
  1564     0207  00F1               	movwf	??_DHT11_Start+1
  1565     0208  30EE               	movlw	238
  1566     0209  00F0               	movwf	??_DHT11_Start
  1567     020A                     u80_27:
  1568     020A  0BF0               	decfsz	??_DHT11_Start,f
  1569     020B  2A0A               	goto	u80_27
  1570     020C  0BF1               	decfsz	??_DHT11_Start+1,f
  1571     020D  2A0A               	goto	u80_27
  1572     020E  0000               	nop
  1573     020F                     i1l1125:
  1574                           
  1575                           ;dht11.c: 15:     PORTDbits.RD0 = 1;
  1576     020F  1283               	bcf	3,5	;RP0=0, select bank0
  1577     0210  1303               	bcf	3,6	;RP1=0, select bank0
  1578     0211  1408               	bsf	8,0	;volatile
  1579                           
  1580                           ;dht11.c: 16:     _delay((unsigned long)((25)*(8000000/4000000.0)));
  1581     0212  3010               	movlw	16
  1582     0213  00F0               	movwf	??_DHT11_Start
  1583     0214                     u81_27:
  1584     0214  0BF0               	decfsz	??_DHT11_Start,f
  1585     0215  2A14               	goto	u81_27
  1586     0216  0000               	nop
  1587     0217                     i1l1127:
  1588                           
  1589                           ;dht11.c: 17:     TRISDbits.TRISD0 = 1;
  1590     0217  1683               	bsf	3,5	;RP0=1, select bank1
  1591     0218  1303               	bcf	3,6	;RP1=0, select bank1
  1592     0219  1408               	bsf	8,0	;volatile
  1593     021A                     i1l211:
  1594     021A  0008               	return
  1595     021B                     __end_of_DHT11_Start:
  1596                           
  1597                           	psect	text7
  1598     018A                     __ptext7:	
  1599 ;; *************** function _DHT11_Response *****************
  1600 ;; Defined at:
  1601 ;;		line 20 in file "dht11.c"
  1602 ;; Parameters:    Size  Location     Type
  1603 ;;		None
  1604 ;; Auto vars:     Size  Location     Type
  1605 ;;		None
  1606 ;; Return value:  Size  Location     Type
  1607 ;;                  2    0[COMMON] int 
  1608 ;; Registers used:
  1609 ;;		wreg, status,2
  1610 ;; Tracked objects:
  1611 ;;		On entry : 0/0
  1612 ;;		On exit  : 0/0
  1613 ;;		Unchanged: 0/0
  1614 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1615 ;;      Params:         2       0       0       0       0
  1616 ;;      Locals:         0       0       0       0       0
  1617 ;;      Temps:          0       0       0       0       0
  1618 ;;      Totals:         2       0       0       0       0
  1619 ;;Total ram usage:        2 bytes
  1620 ;; Hardware stack levels used: 1
  1621 ;; This function calls:
  1622 ;;		Nothing
  1623 ;; This function is called by:
  1624 ;;		_readTemp
  1625 ;; This function uses a non-reentrant model
  1626 ;;
  1627                           
  1628     018A                     _DHT11_Response:	
  1629                           ;psect for function _DHT11_Response
  1630                           
  1631     018A                     i1l1129:	
  1632                           ;incstack = 0
  1633                           ; Regs used in _DHT11_Response: [wreg+status,2]
  1634                           
  1635                           
  1636                           ;dht11.c: 21:     timeout=0;
  1637     018A  1283               	bcf	3,5	;RP0=0, select bank0
  1638     018B  1303               	bcf	3,6	;RP1=0, select bank0
  1639     018C  01A0               	clrf	_timeout
  1640     018D  01A1               	clrf	_timeout+1
  1641                           
  1642                           ;dht11.c: 22:     TMR1 = 0;
  1643     018E  018E               	clrf	14	;volatile
  1644     018F  018F               	clrf	15	;volatile
  1645     0190                     i1l1131:
  1646                           
  1647                           ;dht11.c: 23:     T1CONbits.TMR1ON = 1;
  1648     0190  1410               	bsf	16,0	;volatile
  1649     0191                     i1l214:	
  1650                           ;dht11.c: 24:     while(!PORTDbits.RD0 && TMR1 < 100);
  1651                           
  1652     0191  1808               	btfsc	8,0	;volatile
  1653     0192  2994               	goto	u45_21
  1654     0193  2995               	goto	u45_20
  1655     0194                     u45_21:
  1656     0194  299E               	goto	i1l1135
  1657     0195                     u45_20:
  1658     0195                     i1l1133:
  1659     0195  3000               	movlw	0
  1660     0196  020F               	subwf	15,w	;volatile
  1661     0197  3064               	movlw	100
  1662     0198  1903               	skipnz
  1663     0199  020E               	subwf	14,w	;volatile
  1664     019A  1C03               	skipc
  1665     019B  299D               	goto	u46_21
  1666     019C  299E               	goto	u46_20
  1667     019D                     u46_21:
  1668     019D  2991               	goto	i1l214
  1669     019E                     u46_20:
  1670     019E                     i1l1135:
  1671                           
  1672                           ;dht11.c: 25:         if(TMR1 > 99){
  1673     019E  3000               	movlw	0
  1674     019F  020F               	subwf	15,w	;volatile
  1675     01A0  3064               	movlw	100
  1676     01A1  1903               	skipnz
  1677     01A2  020E               	subwf	14,w	;volatile
  1678     01A3  1C03               	skipc
  1679     01A4  29A6               	goto	u47_21
  1680     01A5  29A7               	goto	u47_20
  1681     01A6                     u47_21:
  1682     01A6  29AA               	goto	i1l1143
  1683     01A7                     u47_20:
  1684     01A7                     i1l1137:
  1685                           
  1686                           ;dht11.c: 26:             return 0;
  1687     01A7  01F0               	clrf	?_DHT11_Response
  1688     01A8  01F1               	clrf	?_DHT11_Response+1
  1689     01A9  29C7               	goto	i1l220
  1690     01AA                     i1l1143:
  1691                           
  1692                           ;dht11.c: 29:             TMR1 = 0;
  1693     01AA  018E               	clrf	14	;volatile
  1694     01AB  018F               	clrf	15	;volatile
  1695     01AC                     i1l222:	
  1696                           ;dht11.c: 30:             while(PORTDbits.RD0 && TMR1 < 100);
  1697                           
  1698     01AC  1C08               	btfss	8,0	;volatile
  1699     01AD  29AF               	goto	u48_21
  1700     01AE  29B0               	goto	u48_20
  1701     01AF                     u48_21:
  1702     01AF  29B9               	goto	i1l1147
  1703     01B0                     u48_20:
  1704     01B0                     i1l1145:
  1705     01B0  3000               	movlw	0
  1706     01B1  020F               	subwf	15,w	;volatile
  1707     01B2  3064               	movlw	100
  1708     01B3  1903               	skipnz
  1709     01B4  020E               	subwf	14,w	;volatile
  1710     01B5  1C03               	skipc
  1711     01B6  29B8               	goto	u49_21
  1712     01B7  29B9               	goto	u49_20
  1713     01B8                     u49_21:
  1714     01B8  29AC               	goto	i1l222
  1715     01B9                     u49_20:
  1716     01B9                     i1l1147:
  1717                           
  1718                           ;dht11.c: 31:             if(TMR1 > 99){
  1719     01B9  3000               	movlw	0
  1720     01BA  020F               	subwf	15,w	;volatile
  1721     01BB  3064               	movlw	100
  1722     01BC  1903               	skipnz
  1723     01BD  020E               	subwf	14,w	;volatile
  1724     01BE  1C03               	skipc
  1725     01BF  29C1               	goto	u50_21
  1726     01C0  29C2               	goto	u50_20
  1727     01C1                     u50_21:
  1728     01C1  29C3               	goto	i1l1155
  1729     01C2                     u50_20:
  1730     01C2  29A7               	goto	i1l1137
  1731     01C3                     i1l1155:
  1732                           
  1733                           ;dht11.c: 35:                 return 1;
  1734     01C3  3001               	movlw	1
  1735     01C4  00F0               	movwf	?_DHT11_Response
  1736     01C5  3000               	movlw	0
  1737     01C6  00F1               	movwf	?_DHT11_Response+1
  1738     01C7                     i1l220:
  1739     01C7  0008               	return
  1740     01C8                     __end_of_DHT11_Response:
  1741                           
  1742                           	psect	text8
  1743     00E8                     __ptext8:	
  1744 ;; *************** function _DHT11_Read *****************
  1745 ;; Defined at:
  1746 ;;		line 40 in file "dht11.c"
  1747 ;; Parameters:    Size  Location     Type
  1748 ;;		None
  1749 ;; Auto vars:     Size  Location     Type
  1750 ;;  _data           2    5[COMMON] unsigned int 
  1751 ;;  i               1    7[COMMON] unsigned char 
  1752 ;; Return value:  Size  Location     Type
  1753 ;;                  2    0[COMMON] unsigned int 
  1754 ;; Registers used:
  1755 ;;		wreg, status,2, status,0
  1756 ;; Tracked objects:
  1757 ;;		On entry : 0/0
  1758 ;;		On exit  : 0/0
  1759 ;;		Unchanged: 0/0
  1760 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1761 ;;      Params:         2       0       0       0       0
  1762 ;;      Locals:         3       0       0       0       0
  1763 ;;      Temps:          3       0       0       0       0
  1764 ;;      Totals:         8       0       0       0       0
  1765 ;;Total ram usage:        8 bytes
  1766 ;; Hardware stack levels used: 1
  1767 ;; This function calls:
  1768 ;;		Nothing
  1769 ;; This function is called by:
  1770 ;;		_readTemp
  1771 ;; This function uses a non-reentrant model
  1772 ;;
  1773                           
  1774     00E8                     _DHT11_Read:	
  1775                           ;psect for function _DHT11_Read
  1776                           
  1777     00E8                     i1l1159:	
  1778                           ;incstack = 0
  1779                           ; Regs used in _DHT11_Read: [wreg+status,2+status,0]
  1780                           
  1781                           
  1782                           ;dht11.c: 41:     uint8_t i;;dht11.c: 42:     unsigned int _data = 0;
  1783     00E8  01F5               	clrf	DHT11_Read@_data
  1784     00E9  01F6               	clrf	DHT11_Read@_data+1
  1785     00EA                     i1l1163:
  1786                           
  1787                           ;dht11.c: 47:     for(i = 0; i < 8; i++){
  1788     00EA  01F7               	clrf	DHT11_Read@i
  1789     00EB                     i1l1169:
  1790                           
  1791                           ;dht11.c: 48:         TMR1 = 0;
  1792     00EB  1283               	bcf	3,5	;RP0=0, select bank0
  1793     00EC  1303               	bcf	3,6	;RP1=0, select bank0
  1794     00ED  018E               	clrf	14	;volatile
  1795     00EE  018F               	clrf	15	;volatile
  1796     00EF                     i1l234:	
  1797                           ;dht11.c: 49:         while(!PORTDbits.RD0);
  1798                           
  1799     00EF  1C08               	btfss	8,0	;volatile
  1800     00F0  28F2               	goto	u51_21
  1801     00F1  28F3               	goto	u51_20
  1802     00F2                     u51_21:
  1803     00F2  28EF               	goto	i1l234
  1804     00F3                     u51_20:
  1805     00F3                     i1l1171:
  1806                           
  1807                           ;dht11.c: 50:         if(TMR1 > 100){
  1808     00F3  3000               	movlw	0
  1809     00F4  020F               	subwf	15,w	;volatile
  1810     00F5  3065               	movlw	101
  1811     00F6  1903               	skipnz
  1812     00F7  020E               	subwf	14,w	;volatile
  1813     00F8  1C03               	skipc
  1814     00F9  28FB               	goto	u52_21
  1815     00FA  28FC               	goto	u52_20
  1816     00FB                     u52_21:
  1817     00FB  2901               	goto	i1l1175
  1818     00FC                     u52_20:
  1819     00FC                     i1l1173:
  1820                           
  1821                           ;dht11.c: 51:             timeout = 1;
  1822     00FC  3001               	movlw	1
  1823     00FD  00A0               	movwf	_timeout
  1824     00FE  3000               	movlw	0
  1825     00FF  00A1               	movwf	_timeout+1
  1826                           
  1827                           ;dht11.c: 52:             break;
  1828     0100  2936               	goto	i1l1187
  1829     0101                     i1l1175:
  1830                           
  1831                           ;dht11.c: 54:         TMR1 = 0;
  1832     0101  018E               	clrf	14	;volatile
  1833     0102  018F               	clrf	15	;volatile
  1834     0103                     i1l238:	
  1835                           ;dht11.c: 55:         while(PORTDbits.RD0);
  1836                           
  1837     0103  1808               	btfsc	8,0	;volatile
  1838     0104  2906               	goto	u53_21
  1839     0105  2907               	goto	u53_20
  1840     0106                     u53_21:
  1841     0106  2903               	goto	i1l238
  1842     0107                     u53_20:
  1843     0107                     i1l1177:
  1844                           
  1845                           ;dht11.c: 56:         if(TMR1 > 100){
  1846     0107  3000               	movlw	0
  1847     0108  020F               	subwf	15,w	;volatile
  1848     0109  3065               	movlw	101
  1849     010A  1903               	skipnz
  1850     010B  020E               	subwf	14,w	;volatile
  1851     010C  1C03               	skipc
  1852     010D  290F               	goto	u54_21
  1853     010E  2910               	goto	u54_20
  1854     010F                     u54_21:
  1855     010F  2911               	goto	i1l1181
  1856     0110                     u54_20:
  1857     0110  28FC               	goto	i1l1173
  1858     0111                     i1l1181:
  1859                           
  1860                           ;dht11.c: 60:         if(TMR1 > 50){
  1861     0111  3000               	movlw	0
  1862     0112  020F               	subwf	15,w	;volatile
  1863     0113  3033               	movlw	51
  1864     0114  1903               	skipnz
  1865     0115  020E               	subwf	14,w	;volatile
  1866     0116  1C03               	skipc
  1867     0117  2919               	goto	u55_21
  1868     0118  291A               	goto	u55_20
  1869     0119                     u55_21:
  1870     0119  292C               	goto	i1l242
  1871     011A                     u55_20:
  1872     011A                     i1l1183:
  1873                           
  1874                           ;dht11.c: 62:             _data|= (1 << (7 - i));
  1875     011A  0877               	movf	DHT11_Read@i,w
  1876     011B  3C07               	sublw	7
  1877     011C  00F2               	movwf	??_DHT11_Read
  1878     011D  0AF2               	incf	??_DHT11_Read,f
  1879     011E  3001               	movlw	1
  1880     011F  00F3               	movwf	??_DHT11_Read+1
  1881     0120  3000               	movlw	0
  1882     0121  00F4               	movwf	??_DHT11_Read+2
  1883     0122  2926               	goto	u56_24
  1884     0123                     u56_25:
  1885     0123  1003               	clrc
  1886     0124  0DF3               	rlf	??_DHT11_Read+1,f
  1887     0125  0DF4               	rlf	??_DHT11_Read+2,f
  1888     0126                     u56_24:
  1889     0126  0BF2               	decfsz	??_DHT11_Read,f
  1890     0127  2923               	goto	u56_25
  1891     0128  0873               	movf	??_DHT11_Read+1,w
  1892     0129  04F5               	iorwf	DHT11_Read@_data,f
  1893     012A  0874               	movf	??_DHT11_Read+2,w
  1894     012B  04F6               	iorwf	DHT11_Read@_data+1,f
  1895     012C                     i1l242:	
  1896                           ;dht11.c: 63:         }
  1897                           
  1898                           
  1899                           ;dht11.c: 64:   }
  1900     012C  3001               	movlw	1
  1901     012D  00F2               	movwf	??_DHT11_Read
  1902     012E  0872               	movf	??_DHT11_Read,w
  1903     012F  07F7               	addwf	DHT11_Read@i,f
  1904     0130                     i1l1185:
  1905     0130  3008               	movlw	8
  1906     0131  0277               	subwf	DHT11_Read@i,w
  1907     0132  1C03               	skipc
  1908     0133  2935               	goto	u57_21
  1909     0134  2936               	goto	u57_20
  1910     0135                     u57_21:
  1911     0135  28EB               	goto	i1l1169
  1912     0136                     u57_20:
  1913     0136                     i1l1187:
  1914                           
  1915                           ;dht11.c: 65:   return _data;
  1916     0136  0876               	movf	DHT11_Read@_data+1,w
  1917     0137  00F1               	movwf	?_DHT11_Read+1
  1918     0138  0875               	movf	DHT11_Read@_data,w
  1919     0139  00F0               	movwf	?_DHT11_Read
  1920     013A                     i1l243:
  1921     013A  0008               	return
  1922     013B                     __end_of_DHT11_Read:
  1923     007E                     btemp	set	126	;btemp
  1924     007E                     wtemp0	set	126
  1925                           
  1926                           	psect	idloc
  1927                           
  1928                           ;Config register IDLOC0 @ 0x2000
  1929                           ;	unspecified, using default values
  1930     2000                     	org	8192
  1931     2000  3FFF               	dw	16383
  1932                           
  1933                           ;Config register IDLOC1 @ 0x2001
  1934                           ;	unspecified, using default values
  1935     2001                     	org	8193
  1936     2001  3FFF               	dw	16383
  1937                           
  1938                           ;Config register IDLOC2 @ 0x2002
  1939                           ;	unspecified, using default values
  1940     2002                     	org	8194
  1941     2002  3FFF               	dw	16383
  1942                           
  1943                           ;Config register IDLOC3 @ 0x2003
  1944                           ;	unspecified, using default values
  1945     2003                     	org	8195
  1946     2003  3FFF               	dw	16383
  1947                           
  1948                           	psect	config
  1949                           
  1950                           ;Config register CONFIG1 @ 0x2007
  1951                           ;	Oscillator Selection bits
  1952                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1953                           ;	Watchdog Timer Enable bit
  1954                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1955                           ;	Power-up Timer Enable bit
  1956                           ;	PWRTE = OFF, PWRT disabled
  1957                           ;	RE3/MCLR pin function select bit
  1958                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1959                           ;	Code Protection bit
  1960                           ;	CP = OFF, Program memory code protection is disabled
  1961                           ;	Data Code Protection bit
  1962                           ;	CPD = OFF, Data memory code protection is disabled
  1963                           ;	Brown Out Reset Selection bits
  1964                           ;	BOREN = OFF, BOR disabled
  1965                           ;	Internal External Switchover bit
  1966                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1967                           ;	Fail-Safe Clock Monitor Enabled bit
  1968                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1969                           ;	Low Voltage Programming Enable bit
  1970                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1971                           ;	In-Circuit Debugger Mode bit
  1972                           ;	DEBUG = 0x1, unprogramme  1973     2007                     	org	8199
  1974     2007  20D4               	dw	8404
  1975                           
  1976                           ;Config register CONFIG2 @ 0x2008
  1977                           ;	Brown-out Reset Selection bit
  1978                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1979                           ;	Flash Program Memory Self Write Enable bits
  1980                           ;	WRT = OFF, Write protection off
  1981     2008                     	org	8200
  1982     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         9
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      3      12
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_readTemp
    _readTemp->_DHT11_Read

Critical Paths under _main in BANK0

    _main->_setupINTOSC
    _portsetup->_I2C_Slave_Init

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     198
                                              1 BANK0      2     2      0
                          _portsetup
                        _setupINTOSC
 ---------------------------------------------------------------------------------
 (1) _setupINTOSC                                          1     1      0     176
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _portsetup                                            0     0      0      22
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0      92
                                             11 COMMON     3     3      0
                           _readTemp
 ---------------------------------------------------------------------------------
 (4) _readTemp                                             3     3      0      92
                                              8 COMMON     3     3      0
                         _DHT11_Read
                     _DHT11_Response
                        _DHT11_Start
 ---------------------------------------------------------------------------------
 (5) _DHT11_Start                                          2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (5) _DHT11_Response                                       2     0      2       0
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (5) _DHT11_Read                                           8     6      2      92
                                              0 COMMON     8     6      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _portsetup
     _I2C_Slave_Init
   _setupINTOSC

 _isr (ROOT)
   _readTemp
     _DHT11_Read
     _DHT11_Response
     _DHT11_Start

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      3       C       5       15.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1A      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Tue Mar 07 21:10:35 2023

                      _x 0025                        _z 0026              _SSPSTATbits 0094  
                     l81 022D                      l151 002B                      l152 0038  
                    l153 0045                      l146 01FF                      l154 0052  
                    l155 005F                      l156 006C                      l157 0078  
                    l159 0085                      _GIE 005F                      u600 0032  
                    u601 0031                      u610 003F                      u611 003E  
                    u620 004C                      u621 004B                      u630 0059  
                    u631 0058                      u640 0066                      u641 0065  
                    u650 0072                      u651 0071                      u660 007E  
                    u661 007D                      u590 0027                      u591 0026  
                    u767 01DC                      _isr 0086                     l1111 01F6  
                   l1113 01F7                     l1115 01F8                     l1107 01E7  
                   l1211 004C                     l1203 0021                     l1117 01F9  
                   l1109 01F5                     l1221 0082                     l1213 0059  
                   l1205 0027                     l1119 01FC                     l1231 0227  
                   l1223 021B                     l1215 0066                     l1207 0032  
                   l1225 021F                     l1217 0072                     l1209 003F  
                   l1227 0222                     l1219 007E                     l1229 0226  
                   l1273 01C8                     l1275 01D3                     l1277 01D6  
                   _ADIF 0066                     ?_isr 0070                     _PEIE 005E  
                   i1l61 00BA                     i1l62 00AA                     i1l70 00E1  
                   i1l65 00DE                     i1l91 0189                     i1l67 00D8  
                   _TMR0 0001                     _TMR1 000E                     _WPUB 0095  
                   _dato 0028                     _main 01C8                     btemp 007E  
                   start 000C                    ??_isr 007B         ??_DHT11_Response 0072  
                  ?_main 0070                    _ANSEL 0188                    i1l211 021A  
                  i1l220 01C7                    i1l222 01AC                    i1l214 0191  
                  i1l242 012C                    i1l234 00EF                    i1l243 013A  
                  i1l238 0103                    u50_20 01C2                    u50_21 01C1  
                  u51_20 00F3                    u51_21 00F2                    u52_20 00FC  
                  u52_21 00FB                    u53_20 0107                    u45_20 0195  
                  u53_21 0106                    u45_21 0194                    u54_20 0110  
                  u46_20 019E                    u70_20 00A0                    u54_21 010F  
                  u46_21 019D                    u70_21 009F                    u55_20 011A  
                  u47_20 01A7                    u71_20 00A4                    u55_21 0119  
                  u47_21 01A6                    u71_21 00A3                    u48_20 01B0  
                  u72_20 00B0                    u48_21 01AF                    u72_21 00AF  
                  u56_24 0126                    u56_25 0123                    u80_27 020A  
                  u57_20 0136                    u49_20 01B9                    u73_20 00BE  
                  u57_21 0135                    u49_21 01B8                    u73_21 00BD  
                  _TRISB 0086                    u81_27 0214                    _SSPIE 0463  
                  u58_20 015B                    u74_20 00C2                    _SSPIF 0063  
                  u58_21 015A                    u74_21 00C1                    u75_20 00DE  
                  u67_20 008C                    u75_21 00DD                    u67_21 008B  
                  u68_20 0091                    u68_21 0090                    u69_20 0095  
                  u69_21 0094                    u77_27 00B6                    u78_27 00D5  
                  u79_27 0141                    _check 0024                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 01E4                   ??_main 002A                   _ADRESH 001E  
                 _ANSELH 0189                   i1l1121 0200                   i1l1201 0188  
                 i1l1131 0190                   i1l1123 0206                   i1l1133 0195  
                 i1l1125 020F                   i1l1143 01AA                   i1l1135 019E  
                 i1l1127 0217                   i1l1145 01B0                   i1l1137 01A7  
                 i1l1129 018A                   i1l1241 0097                   i1l1233 0086  
                 i1l1171 00F3                   i1l1163 00EA                   i1l1155 01C3  
                 i1l1147 01B9                   i1l1251 00A4                   i1l1243 0098  
                 i1l1235 008C                   i1l1181 0111                   i1l1173 00FC  
                 i1l1261 00C2                   i1l1253 00A8                   i1l1245 0099  
                 i1l1237 0091                   i1l1183 011A                   i1l1175 0101  
                 i1l1159 00E8                   i1l1191 013B                   i1l1271 00D3  
                 i1l1263 00C6                   i1l1255 00A9                   i1l1247 009A  
                 i1l1239 0095                   i1l1185 0130                   i1l1177 0107  
                 i1l1169 00EB                   i1l1193 0148                   i1l1265 00C9  
                 i1l1257 00B0                   i1l1249 00A0                   i1l1187 0136  
                 i1l1195 014D                   i1l1267 00CE                   i1l1259 00BE  
                 i1l1197 0156                   i1l1269 00D2                   i1l1199 015B  
                 _SSPADD 0093                   _TRISC3 043B                   _TRISC4 043C  
                 _SSPBUF 0013                   _SSPCON 0014             ??_DHT11_Read 0072  
                 _dht_ok 0022         __end_of_readTemp 018A             ?_setupINTOSC 0070  
                 saved_w 007E       __end_of_DHT11_Read 013B  __end_of__initialization 001A  
         __pcstackCOMMON 0070           _OPTION_REGbits 0081    I2C_Slave_Init@address 0029  
             __pbssBANK0 0020               __pmaintext 01C8               __pintentry 0004  
                _SSPCON2 0091                  _SSPSTAT 0094                ?_readTemp 0070  
          ??_DHT11_Start 0070                _ANSELbits 0188                  __ptext1 001E  
                __ptext2 021B                  __ptext3 01E4                  __ptext4 0086  
                __ptext5 013B                  __ptext6 0200                  __ptext7 018A  
                __ptext8 00E8                _T1CONbits 0010                  _timeout 0020  
   end_of_initialization 001A               ??_readTemp 0078           _I2C_Slave_Init 01E4  
